27 B3 01 42 42 8F F1 0D 25 A3 18 F4 0F 5F 00 00
64 07 0F 61 E7 F1 0D 15 C6 14 73 A8 48 F4 0F 3B
00 00 64 07 0F 62 07 F2 DD 02 16 94 2A C6 A4 48
F4 0F 2B 00 00 65 07 0F 63 47 B0 0D 0F 64 A7 10
56 14 1F 43 4F B0 0D 0F 65 A7 10 56 14 2F 43 4F
B0 0D 0F 71 C7 C1 5F 24 25 F5 24 05 42 25 15 04
35 D5 00 0F 72 E7 51 7C 82 04 D5 92 C4 04 52 24
27 F7 26 77 42 4F 80 4E 6F 80 7D 45 FF D0 FD 80
33 FB 00 05 F0 30 77 2C C5 27 49 6E 76 61 6C 69
64 20 53 65 74 75 70 3A 20 27 2D 46 89 F4 04 E8
F4 06 D8 57 F4 0F DD 0F E7 B2 0F 50 00 0F 74 B7
50 3C 1B 10 02 F4 0F DD 0F 3B 00 50 75 07 0F 75
A7 52 7C 92 E4 66 17 C6 96 46 06 62 94 C6 56 06
42 95 07 57 76 02 5F 75 67 10 3E 4E 4F 80 4E 6F
80 7D 45 FF D0 FD 50 6C FD 79 39 F0 60 77 06 E1
E3 F4 0E EF 01 08 34 F3 83 F4 0E E8 0C 75 1D 85
99 F4 0F DD 0F 88 D6 9F 97 03 5F 76 47 52 7C 62
94 C6 56 06 E2 F4 46 07 62 F4 56 E7 46 76 42 FF
D0 FD 80 F6 FF 55 77 F0 70 77 04 C5 F4 0F DF 76
0C 54 8A 42 4F 4F 52 7C 62 94 C6 56 06 42 F5 F6
06 32 D5 16 C6 C6 76 42 4F 50 4F AF 52 7C E2 F4
46 07 52 E4 F6 56 77 86 06 D2 54 D6 F6 26 97 77
02 5F 77 F7 D0 FD 00 EE FF 55 77 F0 80 77 0F DC
0F 31 00 10 78 47 3F F1 8D 45 FF 00 14 FB 00 05
F4 0F F5 0F 8A D5 9F 97 03 1F 78 47 50 4C 0F 53
2C 62 94 C6 56 06 F2 04 57 E6 06 F2 26 07 C2 F4
76 07 D2 54 D6 26 42 4F 80 4E 6F 80 7D 45 4F B0
0D 0F 80 E7 52 7C 32 F4 46 56 06 72 F5 26 47 06
E2 F4 46 07 62 F4 56 E7 46 76 42 4F 80 4E AF 80
7D 25 43 48 4F B0 0D 0F 81 47 52 7C 02 C5 56 16
36 57 06 72 17 96 46 E7 E2 E2 72 42 4F B0 0D 0F
82 C7 F0 1D 56 14 48 4F 4F B0 0D 0F 83 F7 F0 1D
56 24 A3 28 F4 F4 2C C5 27 43 6F 64 65 20 57 6F
72 64 20 54 6F 6F 20 4C 6F 6E 67 27 F4 0F DD 0F
41 00 00 85 07 0F 84 07 53 7C 92 D4 06 27 F7 06
57 26 07 42 14 46 17 06 62 F4 26 D7 16 46 77 02
0F 85 47 80 4E AF 80 7D 25 43 48 4F B0 0D 0F 00
A8 C0 9F E4 D4 00 0F 01 A8 F1 0D 66 04 A3 28 F4
0F A2 01 00 12 08 0F 02 38 01 3E DE FD D0 15 00
10 81 F0 30 80 10 C7 23 32 F2 2D 60 41 F0 40 80
06 E1 E3 F4 26 DF 2D 60 41 27 4B 59 42 44 27 8A
42 FF F0 13 00 20 81 F0 50 80 22 DF 2D 60 41 31
34 A7 72 32 55 E4 44 74 A2 D8 F4 F4 17 2D 5A F1
2D 60 41 31 0C 25 A7 42 4F B0 0D 0F 06 58 D1 02
16 14 DF 02 16 54 73 1A F0 70 80 1E DF 2D 60 41
27 27 8A 42 FF 20 EF FF 00 80 F0 80 80 1C DF 2D
60 41 31 31 A7 72 02 72 A2 28 F4 F4 15 2D 60 41
F1 2D 60 41 32 A7 41 FF D0 FD D0 F9 FF 70 80 F0
90 80 0C 60 41 F1 61 41 F4 0F DC 0F 49 B4 0F 40
01 0F 10 F8 D0 FD 00 E7 FF 00 80 F0 10 81 0E 2D
60 46 F1 27 27 F4 06 E1 E3 F4 0E EF 01 08 32 F3
83 F0 20 81 0A 60 46 F1 30 F4 32 C7 65 5A F1 66
5A F1 67 5A F1 68 5A F1 2D 61 5A F1 2D 62 5A F1
2D 64 5A F0 30 81 0C 2D 5A F1 27 27 F4 0A 69 5A
F1 30 F0 40 81 0C C5 2D 61 5A F2 F0 50 81 1C C5
0C 27 A4 27 3E 27 89 F2 2D 64 5A F2 F0 60 81 12
69 5A F1 2D 64 5A A9 82 F4 0F DC 0F 2C 04 00 40
08 0F 17 C8 D0 92 A6 15 3F 47 EF F1 DD 92 A6 75
72 A2 28 F4 0F D9 FF 0F 17 08 0F 18 E8 F1 DD 92
A6 95 1A A3 28 F4 0F B1 01 00 27 08 0F 19 B8 F1
DD 92 A6 75 32 12 03 33 73 A2 28 F4 F4 0F DC 0F
4C 04 00 47 48 FF D0 FD 20 F7 FF 70 81 F0 00 82
17 DF 2D 69 5A 27 66 2F 27 8A 42 4F CF D0 A2 15
7F 72 42 FF D0 FD B0 2E 00 80 83 F0 10 82 35 DF
2D 69 5A 27 23 33 38 27 8A D2 42 A6 75 72 A2 D8
8B 2D 5A 27 27 8A B2 48 4F EF D0 A2 15 DF 42 A6
45 FF D0 FD 00 26 00 70 83 F0 20 82 24 DF 2D 69
5A 27 23 33 38 27 8A 42 FF 40 21 00 60 83 F0 30
82 33 DF 68 5A 31 8A D2 92 A6 75 32 12 03 63 73
A2 28 8B 81 F4 0F 77 FE 0F 17 08 0F 25 48 50 4C
2F 52 7C 32 14 34 55 04 32 55 C4 54 34 44 55 44
74 42 6F 80 1D 43 8F F0 1E 10 43 5F 01 36 14 CF
50 21 38 1B 70 12 F4 0F DD 0F 94 FD 0F 13 08 0F
27 F8 F0 8D A6 15 A3 28 F4 F4 12 2D 69 5A F1 2D
69 5A AB F0 80 82 34 DF 67 5A 31 8A D2 72 A6 D5
92 A6 35 1B 20 24 30 8A B2 48 FF F0 17 00 90 83
F0 90 82 38 DF 2D 62 5A 27 27 8A DD 22 A6 D5 92
A6 35 1B 20 24 30 8A B2 48 FF 10 14 00 90 83 F0
00 83 11 DF 2D 5A 27 27 8A 42 4F FF C0 FD B0 1E
00 50 84 F0 10 83 0C C5 2D 69 5A F2 F0 20 83 14
2D 5A F1 2D 5A 2D 69 5A 89 F0 30 83 29 DF 65 5A
31 8A D2 A2 95 6A A6 A5 28 8B F4 0F A0 00 00 38
08 0F 34 98 F2 6D A6 05 A3 D8 2D 5A A9 66 5A 8A
B4 48 FF F0 08 00 90 83 F0 50 83 0F DD 0F A7 FC
0F 17 08 0F 36 C8 F1 DD A2 75 72 A2 28 F4 0F 58
00 00 39 08 0F 37 98 F2 5D A6 15 A3 28 2D 5A A9
66 5A 8A BD 48 FF 90 02 00 90 83 F0 80 83 12 C5
0C 27 A4 27 3C 27 89 F4 04 DB F0 90 83 04 C5 F4
1E C5 27 49 6E 70 75 74 20 45 72 72 6F 72 27 F4
04 E8 F4 0B D8 1C 75 99 49 FF D0 FD F0 B6 FF 30
81 F0 00 84 12 C3 49 F1 31 F3 69 5A A2 F0 10 84
0F DF 69 5A 30 8A 44 4F 4F 51 CC 70 42 7A 32 74
92 28 0F 0F 42 F8 F0 9D A6 05 A3 18 F4 F4 14 C5
0C 27 A4 27 44 27 89 F2 F0 30 84 06 C4 49 F0 40
84 04 DB F0 50 84 14 C5 0C 27 A4 27 4A 27 89 F2
F0 60 84 04 DB F0 70 84 11 DF 2D 5A 27 27 8A 42
4F 4F B0 0D 0F 48 E8 90 A6 15 DF A2 95 0A 0F 49
F8 F0 9D A6 15 A3 28 F4 F4 0C 2D 5A F1 27 27 F4
04 F5 F4 1B 2D 5A F1 2D 5A 31 69 5A 31 82 87 A7
02 0F 50 C8 90 A6 15 1F 23 48 FF C0 FD 90 EC FF
00 84 F0 10 85 0F DC 0F 38 FF 0F 45 48 4F B0 0D
0F 52 38 01 3E DE FD B0 45 FF 30 77 F4 04 DB F0
30 85 06 E1 E3 F4 1B E0 E4 31 F1 62 54 DC 0F 01
CC 0F 98 03 0F 56 48 B0 0D 0F 57 A8 63 1C C3 12
C3 02 C3 12 C3 72 D2 54 E4 54 A5 02 72 62 D2 44
C2 D2 14 43 C2 72 72 D2 00 0F 58 E8 63 0C C3 82
C3 12 C3 12 C3 72 32 55 44 55 05 05 62 94 C4 54
04 A2 73 C2 72 72 C2 62 44 D2 00 0F 59 E8 64 0C
C3 22 53 C3 02 C3 12 C3 72 02 85 F4 E4 54 04 32
F4 44 54 04 F2 24 05 E2 F4 E4 A2 03 72 C2 72 72
C2 72 72 D2 00 0F 60 08 64 1C C3 12 C3 02 C3 12
C3 72 52 44 94 44 F5 24 A5 02 72 62 D2 24 43 C2
D2 34 43 C2 72 72 D2 00 0F 61 88 64 0C C3 C2 14
C3 12 C3 12 C3 72 52 E4 44 55 24 05 32 F4 44 54
04 72 F5 24 45 A4 73 C2 72 72 C2 72 72 D2 00 0F
62 48 65 1C C3 12 C3 02 C3 12 C3 72 92 E4 04 55
45 05 F2 24 05 F2 54 45 05 55 45 F5 83 92 F4 F2
94 72 C2 72 92 F4 74 C2 72 72 D2 00 0F 63 88 64
0C C3 22 03 C3 12 C3 12 C3 72 52 E4 44 55 24 05
62 94 C4 54 04 E2 14 D4 54 A4 73 C2 72 72 C2 72
72 D2 00 0F 64 08 64 1C C3 12 C3 02 C3 12 C3 72
82 54 C4 04 A5 02 72 62 D2 44 C2 D2 44 62 72 B2
72 C2 72 72 D2 00 0F 65 A8 64 1C C3 12 C3 02 C3
12 C3 72 12 24 55 04 92 F5 54 05 32 55 25 55 F4
83 92 F5 E2 94 72 C2 72 72 C2 72 72 D2 00 0F 66
E8 64 1C C3 12 C3 02 C3 12 C3 72 52 44 94 44 05
82 54 C4 04 A5 02 72 62 D2 24 43 C2 D2 24 43 62
72 B2 72 C2 72 72 D2 00 0F 67 A8 64 0C C3 C2 14
C3 12 C3 12 C3 72 52 E4 44 55 24 05 32 F4 44 54
04 72 F5 24 45 A4 03 72 C2 72 72 C2 72 72 D2 00
0F 68 C8 64 0C C3 22 03 C3 12 C3 12 C3 72 32 F4
D4 D4 14 E4 44 04 62 94 C4 54 04 E2 14 D4 54 A4
73 C2 72 72 C2 72 72 D2 00 0F 69 08 64 0C C3 82
C3 12 C3 12 C3 72 32 55 25 04 25 F5 74 04 E2 14
D4 54 A4 73 C2 72 72 C2 72 72 D2 00 0F 70 98 20
FC 00 00 F0 00 90 28 C1 BF 0A 40 4C 34 74 54 E4
34 DF 32 15 DF 52 84 FF FF FF F0 05 90 10 CC 2D
60 41 F2 0C 90 F0 10 90 0C 2D 45 F1 27 27 F4 1F
53 F1 2D 53 22 53 45 54 55 50 41 31 22 8A 0D 5F
01 59 11 66 14 1F 23 18 33 1B 70 22 F4 08 EB 2D
53 F4 17 61 46 F1 31 82 61 46 B3 01 27 02 0F 02
39 01 3E DE FD C0 20 00 75 90 F0 25 90 20 C5 27
43 72 65 61 74 69 6E 67 20 27 2D 53 89 F0 30 90
17 EF 01 1B 01 00 2D 53 F1 0B 50 04 5F 03 09 F1
1E 80 10 33 DF 32 45 EF D0 3C 12 23 7F 72 02 0F
04 89 F0 3D 45 4F FF E0 FD 00 5C 00 90 91 F0 45
90 0E C3 49 F1 31 F3 36 F4 0A C7 2D 60 41 F4 10
CD 23 31 F2 2D 60 41 F4 06 C4 49 F0 50 90 08 DF
53 F4 F4 0F DE 0F 5D 02 50 11 09 5F 05 09 31 9C
14 7F 33 CF 30 41 AF 70 DC 02 16 44 0F D1 3C 12
23 DF 02 16 44 6F 40 9C 04 0F 06 89 F0 3D 45 4F
FF E0 FD 20 62 00 20 92 F0 65 90 12 C3 49 F1 0C
14 F3 0C 18 F4 0A C7 2D 60 41 F4 10 CD 23 31 F2
2D 60 41 F4 06 C4 49 F0 67 90 2E DF 2D 53 22 53
45 54 55 50 52 31 22 8A 3D B5 48 FF E0 84 00 60
92 F0 68 90 12 C3 49 F1 0C 19 F3 0C 21 F4 0A C7
2D 60 41 F4 10 CD 23 31 F2 2D 60 41 F4 06 C4 49
F0 70 90 0F DD 0F FB 07 00 26 09 5F 07 F9 D0 52
14 3F 1B 10 02 F4 08 EB 2D 53 F4 0F DD 0F CB 07
00 26 09 0F 08 69 C0 DF 00 5F 08 69 62 7C D2 F4
44 54 D4 A4 82 04 85 23 13 63 83 13 74 D2 00 0F
09 49 62 7C 62 95 44 54 F4 A4 42 94 34 05 C5 14
94 75 D2 00 5F 09 89 62 7C 02 25 95 E4 44 55 24
A5 02 25 95 E4 44 55 24 75 D2 00 0F 10 C9 62 7C
92 D4 F4 44 54 D4 A4 12 22 35 04 B3 D3 04 B3 13
E2 74 D2 00 5F 10 89 61 7C 92 64 95 44 54 F4 A4
72 D2 00 0F 11 C9 61 7C 92 04 25 95 E4 44 55 24
A5 72 D2 00 5F 11 A9 61 7C C2 34 44 F4 E4 A4 F2
E4 74 D2 00 0F 12 09 62 7C 62 95 44 54 F4 F4 E4
A4 F2 64 64 74 D2 00 5F 12 49 62 7C 02 25 95 E4
44 55 24 F5 E4 A4 F2 64 64 74 D2 00 0F 13 E9 61
7C 52 34 84 F4 F4 E4 A4 F2 64 64 74 D2 00 5F 13
E9 61 7C 12 54 45 F5 C4 64 A4 F2 64 64 74 D2 00
0F 14 69 61 7C 82 F5 E4 A4 12 73 73 D2 00 5F 14
89 61 7C 82 F5 64 64 A4 12 93 73 D2 00 0F 15 49
61 7C 42 94 14 C4 A4 72 D2 00 5F 15 89 61 7C 82
14 E4 74 54 05 A5 72 D2 00 0F 16 29 63 7C 22 24
55 14 B4 A4 12 22 25 B5 23 14 B3 13 02 23 04 B3
13 E2 74 D2 00 5F 16 C9 61 7C 02 25 F5 D4 04 45
A5 12 03 73 D2 00 6F 16 A9 61 7C 42 95 D4 54 24
A5 E2 82 73 D2 00 0F 17 69 C0 DF 00 5F 17 C9 66
7C 32 C5 F4 24 A3 12 22 E3 D5 14 22 E3 D5 14 72
D5 E3 D5 14 72 05 34 04 32 03 13 03 82 87 E7 D5
14 72 E5 93 44 04 52 57 57 57 57 57 07 02 07 07
E7 D5 74 D2 00 0F 18 49 66 7C 42 A4 C4 F4 14 A3
12 72 65 16 14 72 A5 E3 25 45 F4 74 15 B3 B3 13
72 F5 43 A4 E4 34 E5 D5 14 72 05 04 07 07 07 07
07 07 07 07 07 E7 D5 74 D2 00 5F 18 89 67 7C 42
A4 C4 F4 24 A3 12 22 E3 D5 14 22 E3 D5 14 72 D5
E3 D5 14 72 05 34 04 62 03 93 43 23 E3 D5 14 72
F5 43 A4 E4 34 E5 D5 14 72 05 04 07 07 07 07 07
07 07 07 07 E7 D5 74 D2 00 0F 19 69 62 7C D2 F4
44 54 D4 A4 82 04 85 23 13 63 43 13 74 D2 00 5F
19 49 62 7C 62 95 44 54 F4 A4 42 94 34 05 C5 14
94 75 D2 00 0F 20 89 62 7C 02 25 95 E4 44 55 24
A5 02 25 95 E4 44 55 24 75 D2 00 5F 20 C9 64 7C
92 D4 F4 44 54 D4 A4 12 22 35 25 64 B3 33 04 B3
33 75 15 B3 33 35 05 B3 03 05 B3 33 55 04 B3 13
E2 74 D2 00 0F 21 89 61 7C 92 64 95 44 54 F4 A4
72 D2 00 5F 21 C9 61 7C 92 04 25 95 E4 44 55 24
A5 72 D2 00 0F 22 49 62 7C 42 94 14 C4 A4 12 44
45 44 15 02 E5 D5 74 D2 00 5F 22 69 63 7C 82 14
E4 74 54 05 A5 12 22 B3 B2 B2 12 22 13 22 13 44
85 04 E3 D5 74 D2 00 0F 23 49 63 7C 22 24 55 14
B4 A4 12 22 25 15 B3 23 14 B3 13 02 23 04 B3 13
E2 74 D2 00 5F 23 C9 61 7C 02 25 F5 D4 04 45 A5
12 03 73 D2 00 6F 23 A9 61 7C 42 95 D4 54 24 A5
E2 82 73 D2 00 0F 24 69 C0 DF 00 5F 24 A9 68 7C
32 C5 F4 24 A3 12 44 45 44 55 53 53 53 53 53 53
E3 D5 14 82 13 82 E3 D5 14 22 E3 D5 14 72 D5 E3
D5 14 72 05 34 04 32 03 13 03 82 87 E7 D5 14 72
E5 93 44 04 52 57 57 57 57 57 07 02 07 07 E7 D5
74 D2 00 0F 25 E9 67 7C 42 A4 C4 F4 14 A3 12 44
45 44 55 53 53 53 53 53 53 E3 D5 14 72 65 16 14
72 A5 E3 25 45 F4 74 15 B3 B3 13 72 F5 43 A4 E4
34 E5 D5 14 72 05 04 07 07 07 07 07 07 07 07 07
E7 D5 74 D2 00 5F 25 69 69 7C 42 A4 C4 F4 24 A3
12 44 45 44 55 53 53 53 53 53 53 E3 D5 14 82 13
82 E3 D5 14 22 E3 D5 14 72 D5 E3 D5 14 72 05 34
04 62 03 93 43 23 E3 D5 14 72 F5 43 A4 E4 34 E5
D5 14 72 05 04 07 07 07 07 07 07 07 07 07 E7 D5
74 D2 00 0F 26 99 20 FC 00 00 F0 00 95 32 C1 23
08 40 4C 34 34 55 E4 44 34 DF 02 16 14 0F 16 14
DF 02 85 FF FF FF F0 10 95 32 CC 2D 57 F2 0C 31
F1 2D 53 F2 0C 41 F1 2D 69 53 F2 0C 10 F1 2D 43
F2 31 F0 20 95 29 DF 60 41 31 8A D1 02 16 74 72
A2 28 8D F4 0F 8F 07 00 86 09 0F 53 79 21 36 15
CF 30 22 18 33 1B 70 22 F4 0F 2D 43 F1 0B 09 42
0A 0F 54 A9 10 96 14 1F 03 0F 55 69 F2 1D 96 D4
02 16 94 1A 23 78 A8 48 F4 0F 91 03 00 65 09 0F
56 09 02 15 DF 02 16 14 96 74 1A 27 21 27 B3 01
42 42 0F 12 15 DF 02 16 14 96 74 1A 27 5E 27 B3
01 42 02 0F 57 99 F1 0D 15 D5 18 48 FF A0 32 00
50 96 F0 80 95 22 DF 51 81 50 50 51 8A B1 D8 48
FF F0 07 00 00 96 F0 90 95 10 61 49 F1 61 49 51
87 F4 4B 2D 60 41 61 49 31 82 87 A7 11 DF 02 16
14 96 14 96 74 2A A3 0B 91 31 FB 1F 20 A4 2D 60
41 61 49 31 87 A7 91 48 FF D0 FD C0 ED FF 50 95
F0 00 96 10 61 49 F1 61 49 50 87 F4 3A 42 F1 27
52 4E 30 31 32 38 57 50 45 2F 5E 21 27 2D 60 41
61 49 61 49 A7 32 1B 20 24 F4 0A DF 42 81 F4 F4
0F DD 0F 6D FE 0F 55 09 5F 60 29 0A 2E C4 FD F0
0A 00 10 96 F1 0F A2 00 00 61 19 FF 50 09 00 10
96 F1 0F 88 00 00 61 19 FF B0 07 00 10 96 F1 0F
6E 00 00 61 19 FF 10 06 00 10 96 F1 0F AD 00 00
62 19 FF 60 0F 00 25 96 F1 0F 25 01 00 63 19 FF
40 15 00 40 96 F1 0F 47 01 00 64 09 6F 60 F9 D0
FD 00 DB FF 50 95 F0 10 96 3B 2D 60 41 61 49 31
82 87 A7 11 DF 32 24 B4 90 20 87 A4 89 2D 60 41
61 49 31 87 A7 91 48 0F 11 96 14 1F 96 14 73 48
4F B0 0D 0F 62 E9 D2 02 16 14 96 14 23 78 78 1A
F1 2D 50 2D 60 41 61 49 31 87 A7 91 48 AF 11 96
14 1F 96 D4 02 95 7A 18 23 78 48 4F B0 0D 5F 62
09 D3 02 16 14 96 14 23 78 78 1A F1 0C 27 A4 2D
60 41 61 49 31 87 A7 91 48 4F B0 0D 0F 63 09 D3
02 16 14 96 14 23 78 78 1A F1 27 2C 27 2D 60 41
61 49 31 87 A7 91 48 4F B0 0D 0F 64 49 D2 02 16
14 96 14 23 78 78 1A F1 2D 60 41 61 49 A7 41 4F
B0 0D 0F 65 79 01 15 DF 02 16 D4 32 34 1B 20 24
F4 0A DF 50 81 F4 F4 1A EF FF 13 E2 60 41 F4 F2
2D 60 41 F2 F4 0F DD 0F 2A 03 00 85 09 0F 66 79
F2 FE 3F 21 0E 16 44 2F DF 02 16 14 03 15 23 78
78 2A F2 F4 1D 42 F1 2D 60 41 50 31 87 50 31 87
A7 32 4A 9F D1 02 16 14 DF 02 16 04 25 73 78 1A
F0 80 96 6A E0 42 0B 09 22 78 C8 FD E0 06 00 00
97 F1 0F 77 00 00 71 19 FF 00 08 00 20 97 F1 0F
89 00 00 73 19 FF E0 08 00 40 97 F1 0F 93 00 00
75 19 FF 80 09 00 60 97 F0 90 96 0F DD 0F C9 FE
0F 65 09 0F 70 A9 F0 FE EF 11 4F 4F B0 0D 0F 71
A9 F0 FE DF 11 4F 4F B0 0D 0F 72 A9 80 DD 21 99
49 4F B0 0D 0F 73 69 80 1D 43 4F B0 0D 0F 74 69
80 2D 43 4F B0 0D 0F 75 69 80 8D 43 4F B0 0D 0F
76 C9 D0 72 15 7F 72 02 0F 77 59 F2 DD 02 16 14
13 73 2A 2D 43 8A 42 FF 40 09 00 00 98 F0 80 97
1B 2D 57 F1 2D 57 2D 60 41 31 31 A7 92 48 5F D1
02 16 14 DF 02 16 24 73 1A F0 90 97 23 DF 2D 60
41 31 32 A7 D2 32 B4 60 21 A4 89 8A 42 4F 5F D1
02 16 14 DF 02 16 34 73 1A F4 0F DD 0F 57 FF 0F
77 09 0F 80 19 F1 DD 72 75 72 A2 28 F4 F4 04 DB
F0 20 98 1E DF 73 27 66 2F 27 8A 42 FF F0 0B 00
50 98 F0 30 98 18 EF FF 14 E2 60 41 F4 F2 2D 69
53 F4 14 2D 53 F1 2D 53 2D 69 53 89 F0 35 98 15
50 F1 2D 53 2D 57 B3 01 42 42 8F F0 0D 45 4F 9F
D1 32 15 DF 32 05 D5 72 95 7A 78 1A F4 04 DB F0
40 98 23 2D 53 F1 2D 53 2D 53 A9 2D 57 A9 82 87
32 87 A7 41 FF D0 FD 30 F3 FF 20 98 F0 50 98 19
62 53 F1 0C 23 82 62 53 B3 01 27 02 0F 86 99 20
FC FF FF F0 00 00 00 00 00 00 00 00 00 00 00 00

