CD 27 72 61 64 69 61 6C 73 3A 27 F4 0A 62 50 F1
33 F4 0F DC 0F D4 FC 0F 51 43 6F F1 2D 06 D5 87
36 15 30 8A 44 4F FF C0 FD 30 DC FF 40 35 F0 10
36 0A 61 50 F1 33 F4 0A 62 50 F1 32 F4 0F DC 0F
7E FC 0F 51 43 6F F1 2D 06 D5 87 36 15 30 8A 44
4F FF C0 FD D0 D6 FF 40 35 F0 15 36 04 DB F0 00
40 1E B9 39 01 00 30 35 F3 2D 41 2D 50 63 53 29
F0 10 40 1F 2D 51 F1 27 32 46 39 34 36 27 34 B3
01 3F 42 8F 60 0D 93 43 8F 51 DC 02 C5 70 42 9A
78 E2 73 92 48 CF F1 1E 00 74 22 63 94 43 63 73
12 DF 12 05 0F 02 F4 D0 B2 14 3F 2B 15 00 F4 1F
DF 63 53 81 2D 4B 27 23 35 31 27 8A B2 48 4F 0F
B1 14 DF 12 94 1A 73 48 FF D0 FD F0 03 00 30 40
F0 25 40 17 4B F1 2D 41 2D 4B AB B3 01 42 42 5F
F1 BD 14 48 FF 70 F1 FF 10 40 F0 30 40 0B 7C 53
1F BF 44 2F 51 CC 70 42 7A C2 73 92 48 9F A0 FB
FF FF F0 40 40 09 C2 0F 00 00 0F 80 64 12 0C 20
00 C4 46 4E 56 F3 2D 53 F1 56 F1 46 F8 FF FF 0F
5F 80 34 01 3E DE FD D0 1A 00 20 49 F0 10 48 12
C3 49 F1 31 F3 2D 53 A9 F0 20 48 41 DF 27 2E 2B
2D 30 31 32 33 34 35 36 37 38 39 27 2D 53 49 49
A7 32 1B 20 24 F4 0F 60 00 00 87 04 0F 84 54 F2
DD 32 95 94 74 2A 27 20 27 8A 4D FF 70 01 00 60
48 F0 50 48 06 C4 49 F0 60 48 08 46 F1 31 F4 08
56 F1 30 F4 04 DA F0 70 48 0A 61 50 F1 49 F4 1C
DF 2D 53 A9 31 8A 42 FF 00 0A 00 15 49 F0 80 48
18 C3 49 F1 61 50 31 87 F3 2D 53 A9 F0 90 48 51
DF 2D 53 49 49 A7 72 02 73 A2 18 2D 53 49 49 A7
72 92 73 A2 48 8D 2D 53 49 49 A7 72 E2 72 A2 D8
8B F4 0F 17 00 00 91 04 0F 90 64 40 9C 04 0F 91
E4 90 14 9F 14 23 78 08 5F 91 54 61 15 DF 32 15
06 95 74 2A A5 F4 08 46 F1 30 F4 04 DA F0 20 49
06 E1 E3 F4 0F DD 0F E2 FE 0F 86 44 9F 20 FC 00
00 F0 00 50 2A C1 3E 03 40 9C 14 34 DF 12 16 14
6F 14 1F 14 5F 85 FF FF FF F0 10 50 13 E0 E3 DD
0F A0 02 00 09 05 0F 02 A5 00 16 14 0F 43 3F F1
DD 12 16 74 72 A2 28 F4 F4 0A 46 F1 31 82 F4 08
41 F1 30 F4 04 DA F0 30 50 38 50 F1 2D 61 41 32
A7 71 B2 72 32 1B 20 24 2D 61 41 32 A7 71 D2 72
32 1B 20 24 AD F4 18 DF 50 31 8A 41 FF E0 08 00
60 50 F0 40 50 2B F9 C4 49 41 F3 2D 61 41 50 31
87 A7 11 6E 04 1E 04 5E 05 8E 4F AF F0 6D 14 48
4F 4F A0 0D 0F 05 05 01 16 14 0F 16 14 74 48 7F
D1 12 16 14 DF 12 16 14 03 75 2A F4 0F DD 0F 30
FF 0F 03 05 0F 06 05 92 4F 6C E4 64 35 DF 12 16
04 1E 04 6E 04 8E 4F 3F F1 6D 44 FF 90 14 00 90
50 F0 65 50 0D DF 55 32 8A 42 4F 0F 11 14 1F D4
91 99 39 48 FF D0 FD 90 05 00 75 50 F0 70 50 13
50 F1 41 6B 0B 00 31 A8 46 3F 13 14 1F A4 16 B4
06 25 B8 00 10 84 87 0A 00 10 83 36 84 50 87 0C
60 84 87 F0 75 50 19 50 F1 2D 61 41 27 2F 27 B3
01 42 42 5F F1 0D 15 48 FF B0 06 00 80 50 F0 78
50 31 F9 C4 46 4E 56 F3 2D 61 41 50 31 87 2D 61
41 A9 A7 12 2E 04 6E 04 8E 4F 3F F1 6D 44 FF 30
04 00 90 50 F4 04 F5 F4 0C 41 F1 41 42 84 F0 80
50 08 46 F1 31 F4 0E 41 F1 60 41 41 87 F4 04 DA
F0 90 50 0F DF 76 0C 24 8A 42 4F BF 50 3C 1B 10
02 F4 04 F5 F4 22 C5 27 49 6E 76 61 6C 69 64 20
41 6E 67 6C 65 27 F0 95 50 08 46 F1 30 F4 08 41
F1 30 F4 09 C2 0F 00 00 0F 20 C5 13 FC 55 00 C4
49 42 F3 23 31 F1 2D 42 F1 2D 5A F1 60 41 F1 55
F1 46 F1 62 47 F8 FF FF 0F 0F 21 35 01 3E DE FD
90 49 00 70 53 F0 20 52 1C DF 2D 42 27 27 8A 42
FF 50 45 00 60 53 F0 30 52 0C 2D 54 F1 2D 42 F4
32 61 50 F1 27 20 4E 6E 53 73 2B 2D 27 2D 42 31
31 A7 32 1B 20 24 32 84 6A F4 40 E0 61 50 31 87
DD 0F 32 00 00 24 15 FF 30 21 00 00 53 F1 0F 06
02 00 30 15 FF 10 2D 00 20 53 F0 40 52 17 50 F1
2D 42 27 2A 27 B3 01 42 42 5F F1 0D 15 48 FF F0
27 00 10 53 F0 50 52 20 F9 C4 46 4E 56 F3 2D 42
E0 61 50 E0 46 E0 F8 F4 13 DF 46 F4 0F 80 03 00
37 05 0F 26 75 92 4F 6C E4 64 35 DF 22 04 15 73
78 1A E1 50 E0 46 E0 F8 F4 13 DF 46 F4 0F 3E 03
00 37 05 7F 27 E5 71 3C 12 13 1F 06 45 73 28 1F
E6 14 1F 56 44 CF 71 3C 12 13 0F 45 73 28 2F E6
14 2F 56 04 0F 28 55 F3 1D E6 84 90 99 99 29 A8
28 62 4E 08 99 99 99 82 8A D2 48 FF 10 2C 00 70
53 F4 04 F5 F4 27 60 41 F1 62 4E 61 4E 82 87 62
45 61 45 82 87 B3 01 06 02 0F 29 85 10 14 0F 43
7F 01 15 DF 22 74 B2 72 32 1B 20 24 F4 0A DF 50
81 F4 F4 17 50 F1 2D 42 27 2D 27 B3 01 42 02 5F
29 55 F1 0D 15 48 FF 50 14 00 30 53 F4 04 F5 F4
11 2D 54 F1 2D 42 50 A7 41 FF D0 FD 30 0E 00 20
53 F0 00 53 2C 50 F1 27 20 45 65 57 77 27 2D 42
32 32 A7 32 1B 20 24 32 84 6A F4 12 C3 49 F1 33
F3 2D 42 A9 F4 25 DF 2D 42 49 49 A7 72 02 72 A2
D8 F4 0F 28 00 50 30 05 1F 30 65 40 9C 44 FF D0
FD 70 17 00 70 53 F0 05 53 2A 2D 54 F1 0C 45 32
82 61 50 50 8A 32 78 48 DA 22 94 74 1A 89 F0 10
53 18 60 41 F1 0B 80 11 06 25 A3 28 83 F0 20 53
20 F9 C4 49 41 F3 2D 54 E0 46 E0 41 E0 55 E0 F8
F4 0A DF 46 81 F4 F4 04 DA F0 30 53 17 60 41 F1
60 41 41 87 0B 60 43 47 0F 92 4F 9C 14 34 DF A2
05 6E 04 1E 04 5E 05 8E 4F AF F0 6D 14 48 4F 4F
A0 0D 0F 34 C5 10 06 15 1F 74 49 5F F1 1D 06 25
CA 50 74 A9 18 F4 F4 0C 41 F1 61 50 99 F4 04 F5
F4 14 41 F1 41 96 61 50 A1 83 99 F0 50 53 08 46
F1 31 F4 0A 62 47 F1 41 F4 04 DA F0 60 53 0A 46
F1 31 82 F4 0A 62 47 F1 30 F4 04 DA F0 70 53 0F
DF 76 0C 24 8A 42 4F BF 50 3C 1B 10 02 F4 04 F5
F4 2A C5 27 49 6E 76 61 6C 69 64 20 44 69 72 65
63 74 69 6F 6E 27 F0 75 53 08 46 F1 30 F4 0A 60
41 F1 30 F4 0A 62 47 F1 30 F4 09 C2 0F 00 00 0F
40 65 13 CC 50 00 C4 49 44 F3 23 31 F1 2D 44 F1
2D 61 44 F1 46 F1 44 F1 56 F8 FF FF 0F 0F 41 85
30 14 0F 43 3F 01 3E DE FD 80 44 00 30 55 F0 20
54 08 44 F1 30 F4 0A 60 44 F1 30 F4 1C DF 2D 44
27 27 8A 42 FF 40 38 00 10 55 F0 30 54 34 50 F1
2D 44 32 A7 71 B2 72 32 1B 20 24 2D 44 32 A7 71
D2 72 32 1B 20 24 AD F4 18 DF 50 31 8A 41 FF 40
09 00 60 54 F0 40 54 35 F9 C4 49 44 F3 23 31 E1
2D 44 50 31 87 A7 11 7E 72 12 6E 04 4E 04 6E 05
8E 4F AF F0 6D 14 48 4F 4F A0 0D 0F 45 05 01 46
14 0F 46 44 74 48 3F D1 42 14 DF 42 14 03 75 2A
F4 0F DD 0F 2E FF 0F 43 05 0F 46 75 01 15 DF 42
74 A2 72 32 1B 20 24 F4 13 DF 50 F4 0F 55 00 00
47 05 5F 46 E5 91 4F 6C E4 64 35 DF 42 04 4E 04
6E 04 8E 4F 3F F1 6D 44 FF 80 2C 00 30 55 F4 0F
F5 0F A1 01 00 50 05 0F 47 75 11 15 DF 42 74 F2
72 32 1B 20 24 F4 0A DF 51 81 F4 F4 0C 51 F1 2D
44 A9 F4 04 F5 F4 0E 51 F1 51 31 82 87 F0 80 54
2D F9 C4 46 4E 56 F3 2D 44 31 50 31 82 87 A7 12
1E 06 05 6E 04 8E 4F 3F F1 6D 44 FF 20 22 00 30
55 F0 83 54 2B F9 C4 46 4E 56 F3 2D 44 50 31 87
51 A7 12 2E 06 05 6E 04 8E 4F 3F F1 6D 44 FF C0
1D 00 30 55 F0 85 54 20 C7 23 31 F1 61 50 A2 34
87 F2 61 4E F1 61 45 F4 1E C7 23 31 F1 62 50 34
87 F2 62 4E F1 62 45 F0 90 54 35 DF 61 4E 08 99
99 99 82 8A 22 E6 84 90 99 99 29 A8 28 8D F4 0F
5B 01 00 53 45 4F 50 4F 2F 43 14 2F E6 14 E6 24
78 28 03 28 56 14 56 24 78 28 03 78 28 19 06 15
3A 08 0F 50 75 11 15 DF 42 74 F2 72 32 1B 20 24
F4 15 DF 51 81 F4 0F 61 00 00 51 05 5F 50 75 92
4F 6C E4 64 35 DF 42 14 15 73 78 1A E1 42 E0 46
E0 F8 F4 13 DF 46 F4 0F AB 00 00 53 45 4F 50 4F
CF 40 14 4F 24 44 08 0F 51 85 F0 3D 44 4F 9F 61
14 1F 23 23 18 46 04 A3 28 83 87 F4 0E 56 F1 60
44 44 87 F4 0A 44 F1 61 44 F4 04 DA F0 20 55 10
61 44 F1 60 44 44 87 F4 08 43 F1 31 F4 0E 2D 44
F1 2D 61 44 F4 0F DD 0F CE FB 0F 42 05 0F 53 F5
F0 6D C7 40 A2 28 F4 F4 0B C5 B3 01 21 40 4F 50
4F 8F 52 7C 92 E4 66 17 C6 96 46 06 42 94 36 47
17 E6 36 56 76 02 0F 54 85 60 14 0F 43 8F 40 14
0F 43 8F 60 15 0F 43 9F 20 FC 00 00 F0 00 56 46
C1 A9 03 40 9C 04 35 3F 12 13 DF 12 16 14 DF 22
16 14 0F 15 EF 67 46 15 F1 7E 67 54 11 6F 84 FF
FF FF F0 10 56 13 E0 E3 DD 0F BB 02 00 70 05 0F
62 25 71 3C 12 13 1F 23 9F 06 45 8F 60 14 1F 03
0F 63 E5 30 AC 14 1F 33 2F 03 5F 63 85 F3 AD 14
A3 28 2D 61 41 27 2B 27 8A B2 A8 24 A3 28 2D 62
41 27 2B 27 8A B2 D8 48 4F 3F A1 D4 67 46 15 F1
50 31 87 F4 0F DD 0F B4 01 00 68 05 0F 64 85 F1
AD 14 A3 D8 F4 0F D9 00 00 66 05 1F 64 35 F1 DD
12 16 74 72 A2 28 F4 F4 0F 4A 7D 66 54 11 0F 43
EF 60 14 6F 24 23 78 48 FF D0 FD B0 14 00 80 56
F0 42 56 0E C3 4C F1 30 F3 39 F4 22 DF 2D 61 41
4C A6 B3 01 42 42 FF 80 02 00 50 56 F0 43 56 06
C4 4C F4 0F DD 0F 63 01 00 70 05 0F 65 75 A1 D4
67 46 15 F1 2D 61 41 A5 9C F4 0F DD 0F C8 00 00
68 05 0F 66 35 F1 DD 22 16 74 72 A2 28 F4 F4 0F
4A 7D 66 54 11 0F 43 EF 60 14 6F 24 23 78 48 FF
D0 FD D0 07 00 80 56 F0 66 56 0E C3 4C F1 30 F3
39 F4 22 DF 2D 62 41 4C A6 B3 01 42 42 FF 80 02
00 70 56 F0 67 56 06 C4 4C F4 0F DD 0F 95 00 00
70 05 0F 67 75 A1 D4 67 46 15 F1 2D 62 41 A5 9C
F0 80 56 18 4A 7D 67 54 11 AF D4 67 46 15 A1 F4
18 4A 7D 66 54 11 AF D4 67 46 15 A2 F4 21 DF 4A
7D 66 54 91 06 A5 48 F4 0F 1D 00 00 70 05 0F 69
65 40 AC 44 4F A0 0D 0F 70 F5 F0 6D C7 40 A2 28
F4 F4 0B C5 B3 01 21 40 4F 50 4F 2F 52 7C 92 E4
66 17 C6 96 46 06 02 F5 96 E6 46 77 02 0F 71 85
60 14 0F 43 EF 30 AC 14 1F 33 2F 43 FF A0 D4 77
46 15 F1 30 F4 0F 4A 7D 66 54 11 0F 43 6F 40 AC
04 0F 72 95 20 FC 00 00 F0 00 58 3C C1 7B 03 40
FC 14 34 1F 14 0F 16 14 DF 14 DF 32 15 DF 12 96
14 5F 15 5F C6 84 FF FF FF F0 10 58 34 2D 54 F1
27 4E 45 53 45 53 57 4E 57 4E 41 53 41 44 52 44
4C 41 52 41 4C 27 F0 20 58 0A 62 54 F1 41 F4 13
65 44 F1 34 4D 34 8A 74 48 AF 50 E6 14 0F 43 7F
04 DE D4 FD F0 03 00 30 58 F1 0F 75 01 00 86 15
FF 20 0B 00 40 58 F1 0F D8 00 00 85 15 FF B0 0C
00 50 58 F0 30 58 27 65 44 F1 62 54 12 01 00 00
00 00 90 01 60 18 73 28 43 48 5F 23 46 15 5F 46
C4 B9 00 18 83 62 54 82 87 65 44 9C 65 44 82 87
34 83 31 87 84 F4 12 65 44 F1 65 44 65 44 87 F0
35 58 0F DD 0F C1 00 00 86 05 0F 84 C5 21 46 15
2F 46 B5 00 18 82 87 0B 60 43 47 FF D0 FD E0 08
00 60 58 F0 50 58 2B 62 54 F1 62 54 60 41 0B 80
D1 44 A3 28 83 87 0B 60 43 27 78 48 DF 22 46 15
2F 46 B5 00 36 82 62 54 A1 83 62 54 A2 0B 80 A1
48 83 87 F4 11 65 4E F1 62 54 30 8A 41 EF 20 46
15 2F 46 25 0A 0F 86 45 52 E6 14 5F 46 D4 74 58
E6 74 28 23 78 28 33 18 73 48 0F 02 5E D5 FD 80
01 00 70 58 F1 0F C8 00 00 89 05 0F 87 25 22 46
15 2F 46 D5 51 99 A9 00 60 53 C6 34 48 78 48 CF
31 46 15 2F 46 25 46 A5 26 78 C8 00 36 08 0F 88
B5 D6 DC DF 12 96 24 DF 32 15 DF 42 55 E6 54 E6
14 73 78 2A F1 62 54 6A F1 63 54 6A F1 22 27 22
F1 63 54 63 54 6A 82 87 0C 60 83 65 4C 83 6A 65
4C 84 F1 27 22 27 F4 04 DA F0 90 58 37 CD FD 2D
61 49 F2 2D 53 F1 2D 54 65 4E 65 4E 31 87 A7 12
2F 46 C5 00 31 98 43 48 9F 20 FC 00 00 F0 00 59
44 C1 06 02 40 2C 24 34 EF 67 46 15 F1 7E 67 54
11 1F 36 15 2F 36 15 6F 14 2F E6 14 2F 56 84 FF
FF FF F0 10 59 08 46 F1 30 F4 0A 62 4E F1 30 F4
0A 62 45 F1 30 F4 0E 61 43 F1 61 53 97 F4 0E 62
43 F1 62 53 97 F0 20 59 0E 61 53 F1 61 53 96 F4
0E 62 53 F1 62 53 96 F4 1E 44 F1 61 53 62 43 83
62 53 82 61 43 83 87 F4 1A DF 44 A2 71 8A 41 FF
D0 0D 00 60 59 F0 30 59 5E 62 4E F1 31 7D 66 54
11 36 35 28 36 34 28 D3 67 46 15 82 62 53 83 61
43 83 87 61 43 62 43 83 32 7D 67 54 11 D3 77 46
15 82 87 83 87 44 84 F0 40 59 5E 62 45 F1 32 7D
67 54 11 36 35 28 36 34 18 D3 77 46 15 82 62 53
83 61 43 83 87 61 53 62 53 83 31 7D 66 54 21 D3
67 46 15 82 87 83 87 44 84 F0 50 59 04 DA F0 60
59 08 46 F1 31 F4 0E C3 4A F1 31 F3 32 F4 0F 4A
7D 66 54 11 0F 43 FF A0 D4 77 46 15 F1 30 F4 06
C4 4A F4 09 C2 0F 00 00 0F 00 86 13 AC 18 00 C4
42 44 F3 7E 66 54 11 EF 77 46 15 F1 61 41 F1 62
44 F1 46 F8 FF FF 0F 0F 01 26 94 4F 2C 24 34 EF
67 46 15 E0 7E 67 54 01 1E 16 14 1E 16 C4 00 79
18 6E 04 2E E6 04 2E 56 04 8E 0F 0F 02 06 44 14
2F 46 24 03 28 E6 24 D3 67 46 15 82 87 32 80 82
87 62 45 32 7D 67 54 21 78 28 03 28 78 48 DF F0
4D 04 A3 18 F4 F4 08 46 F1 31 F4 0F DD 0F 9F 00
00 05 06 0F 03 A6 40 14 4F 24 49 FF 11 D3 67 46
15 F1 62 4E 44 82 61 41 97 83 87 F4 1F 31 7D 67
54 11 2F 56 44 24 18 16 64 39 78 08 0F 04 D6 21
D3 67 46 15 F1 62 4E 44 61 41 97 83 87 F4 1D 32
7D 67 54 11 2F 56 44 14 16 64 39 78 08 0F 05 96
20 FC 00 00 F0 00 61 38 C1 26 02 40 4C 44 34 EF
67 46 15 F1 7E 67 54 11 1F 46 14 2F 46 14 6F 84
FF FF FF F0 10 61 08 46 F1 30 F4 23 32 7D 66 54
11 2F D3 67 46 15 31 7D 66 54 21 78 08 0F 12 36
22 D3 77 46 15 F1 32 7D 67 54 11 D3 77 46 15 82
87 F4 24 44 F1 32 7D 66 54 21 03 28 D3 77 46 15
32 80 87 92 F4 1F 41 F1 32 7D 66 54 21 D3 77 46
15 B3 01 06 02 0F 13 06 F4 4D 04 A3 28 44 61 44
62 44 87 8A D4 18 46 44 24 46 74 A8 48 8D 62 44
44 61 44 87 8A D4 48 4F 8F 60 14 1F 43 FF D0 FD
F0 0E 00 70 61 F0 40 61 32 44 F1 44 32 80 61 44
32 80 87 62 44 32 80 82 87 32 44 83 61 44 83 84
9A F0 50 61 26 32 7D 66 54 11 1F D3 67 46 15 61
44 41 44 87 97 83 87 F4 26 32 7D 67 54 11 1F D3
77 46 15 61 44 41 44 87 96 83 87 F0 60 61 28 31
7D 66 54 11 1F D3 67 46 15 61 44 41 44 82 87 97
83 87 F4 28 31 7D 67 54 11 1F D3 77 46 15 61 44
41 44 82 87 96 83 87 F0 70 61 09 C2 FF FF 0F 3F
55 25 65 35 03 02 02 42 21 0E 00 20 61 92 30 08
08 00 14 00 F0 FF FF F0 10 00 26 C1 60 00 40 3C
55 25 65 35 33 3F 12 13 7F 84 FF FF FF F0 20 00
2E C5 27 4E 6F 20 55 73 65 72 20 50 67 6D 20 50
72 65 73 65 6E 74 27 F0 30 00 09 C2 FF FF 0F 3F
55 27 67 57 96 67 05 82 20 0E 00 20 61 92 30 B8
05 00 E0 FF 00 00 00 F0 0E 00 00 00 08 00 10 FF
69 59 50 32 11 1B 53 11 12 DC 31 87 6B 1C 31 15
B0 D3 41 3A 56 52 55 53 20 51 DD 00 00 4B 45 59
57 41 49 54 20 08 E2 00 00 12 26 09 83 73 00 20
15 10 00 00 00 7F 01 00 00 00 00 00 00 E0 01 00
FF 4B 45 59 57 41 49 54 24 01 F1 0F 10 63 01 18
73 01 89 2F 6C 00 54 11 91 31 15 81 31 84 8D CA
1A F8 21 07 60 DB 0F 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

